MESE,ANNO,TIPO SOGGETTO,STATO DI LAVORAZIONE,TIPOLOGIA,TOTALE
10,2016,Residenti,ACCOLTA,STESSO COMUNE,7
11,2016,Residenti,ACCOLTA,STESSO COMUNE,20
12,2016,Residenti,ACCOLTA,STESSO COMUNE,28
4,2017,AIRE,ACCOLTA,RIENTRI AIRE,5
4,2017,Residenti,ACCOLTA,STESSO COMUNE,50
5,2017,AIRE,ACCOLTA,RIENTRI AIRE,11
5,2017,Residenti,ACCOLTA,STESSO COMUNE,275
6,2017,AIRE,ACCOLTA,RIENTRI AIRE,27
6,2017,Residenti,ACCOLTA,STESSA REGIONE,14
6,2017,Residenti,ACCOLTA,STESSO COMUNE,507
6,2017,Residenti,ACCOLTA,,1
7,2017,AIRE,ACCOLTA,RIENTRI AIRE,58
7,2017,Residenti,ACCOLTA,DIVERSA REGIONE,1
7,2017,Residenti,ACCOLTA,STESSA REGIONE,10
7,2017,Residenti,ACCOLTA,STESSO COMUNE,490
8,2017,AIRE,ACCOLTA,RIENTRI AIRE,70
8,2017,Residenti,ACCOLTA,DIVERSA REGIONE,1
8,2017,Residenti,ACCOLTA,STESSA REGIONE,19
8,2017,Residenti,ACCOLTA,STESSO COMUNE,425
9,2017,AIRE,ACCOLTA,RIENTRI AIRE,72
9,2017,Residenti,ACCOLTA,DIVERSA REGIONE,1
9,2017,Residenti,ACCOLTA,STESSA REGIONE,19
9,2017,Residenti,ACCOLTA,STESSO COMUNE,555
10,2017,AIRE,ACCOLTA,RIENTRI AIRE,76
10,2017,Residenti,ACCOLTA,DIVERSA REGIONE,1
10,2017,Residenti,ACCOLTA,STESSA REGIONE,24
10,2017,Residenti,ACCOLTA,STESSO COMUNE,863
11,2017,AIRE,ACCOLTA,RIENTRI AIRE,63
11,2017,Residenti,ACCOLTA,DIVERSA REGIONE,2
11,2017,Residenti,ACCOLTA,STESSA REGIONE,18
11,2017,Residenti,ACCOLTA,STESSO COMUNE,933
12,2017,AIRE,ACCOLTA,RIENTRI AIRE,99
12,2017,Residenti,ACCOLTA,DIVERSA REGIONE,7
12,2017,Residenti,ACCOLTA,STESSA REGIONE,21
12,2017,Residenti,ACCOLTA,STESSO COMUNE,1448
4,2018,AIRE,ACCOLTA,RIENTRI AIRE,484
