MESE,ANNO,TIPOLOGIA,STATO,REGIONE,STATO_ESTERO,TIPO_SCHEDA,NUMERO,DATA_ESTRAZIONE
12,2020,"CITTADINANZA","EVASA","EMILIA ROMAGNA",,"APR",7,"05-09-2022 15:10:06"
12,2020,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",3,"05-09-2022 15:10:06"
11,2020,"RESIDENZA","EVASA","EMILIA ROMAGNA","REGNO UNITO","AIRE",8,"05-09-2022 15:10:06"
11,2020,"MATERNITÀ","BOZZA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
12,2020,"GENERALITÀ","EVASA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
12,2020,"SCHEDA INDIVIDUALE COMPLETA","APERTA","EMILIA ROMAGNA",,"APR",3,"05-09-2022 15:10:06"
12,2020,"SCHEDA INDIVIDUALE COMPLETA","APERTA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA",,"APR",3,"05-09-2022 15:10:06"
11,2020,"PATERNITÀ","EVASA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA","REGNO UNITO","AIRE",5,"05-09-2022 15:10:06"
12,2020,"ATTONASCITA","BOZZA","EMILIA ROMAGNA","REGNO UNITO","AIRE",1,"05-09-2022 15:10:06"
12,2020,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA","REGNO UNITO","AIRE",2,"05-09-2022 15:10:06"
12,2020,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
11,2020,"CITTADINANZA","EVASA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
11,2020,"STATOCIVILE","BOZZA","EMILIA ROMAGNA","ALBANIA","AIRE",3,"05-09-2022 15:10:06"
11,2020,"MATERNITÀ","EVASA","EMILIA ROMAGNA",,"APR",7,"05-09-2022 15:10:06"
12,2020,"CITTADINANZA","BOZZA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
11,2020,"GENERALITÀ","RESPINTA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA",,"APR",12,"05-09-2022 15:10:06"
11,2020,"ATTONASCITA","EVASA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","APERTA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
12,2020,"ATTONASCITA","EVASA","EMILIA ROMAGNA",,"APR",5,"05-09-2022 15:10:06"
11,2020,"CITTADINANZA","EVASA","EMILIA ROMAGNA",,"APR",8,"05-09-2022 15:10:06"
12,2020,"MATERNITÀ","EVASA","EMILIA ROMAGNA",,"APR",6,"05-09-2022 15:10:06"
11,2020,"ATTONASCITA","EVASA","EMILIA ROMAGNA",,"APR",6,"05-09-2022 15:10:06"
12,2020,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA","REGNO UNITO","AIRE",32,"05-09-2022 15:10:06"
11,2020,"ATTONASCITA","EVASA","EMILIA ROMAGNA","REGNO UNITO","AIRE",2,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA",,"APR",5,"05-09-2022 15:10:06"
11,2020,"GENERALITÀ","EVASA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA","ALBANIA","AIRE",8,"05-09-2022 15:10:06"
11,2020,"RESIDENZA","BOZZA","EMILIA ROMAGNA","ALBANIA","AIRE",2,"05-09-2022 15:10:06"
11,2020,"MATERNITÀ","EVASA","EMILIA ROMAGNA","ALBANIA","AIRE",3,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",4,"05-09-2022 15:10:06"
12,2020,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
11,2020,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA",,"APR",39,"05-09-2022 15:10:06"
12,2020,"ATTONASCITA","APERTA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
12,2020,"STATOCIVILE","BOZZA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
12,2020,"SCHEDA INDIVIDUALE COMPLETA","APERTA","EMILIA ROMAGNA","REGNO UNITO","AIRE",2,"05-09-2022 15:10:06"
11,2020,"ATTRIBUTISOGGETTO","EVASA","EMILIA ROMAGNA","REGNO UNITO","AIRE",6,"05-09-2022 15:10:06"
11,2020,"CITTADINANZA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
12,2020,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
11,2020,"GENERALITÀ","EVASA","EMILIA ROMAGNA",,"APR",12,"05-09-2022 15:10:06"
12,2020,"MATERNITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
